AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
91.85408,51.04529,27.1683636,19.0196972,57.23122,51.2478065,44.53696,35.7185364,2.54732084,77.78922,27.466589,21.0046921,67.78619,44.7363319,24.3326073,33.4887,64.24927,1112245859,1115625624,1093446647,1092809444,1118270036,1113237612,27473481890.082813,2006673795520.741,1115917166,1.039401,82.2350159,96.70493,h?,1107811466,1117005017,1115335970,1103013899,1099252580,1104727112
18.3536644,78.37411,66.02409,24.0577183,96.67873,86.26362,42.9228,4.13205242,99.83136,0.991387963,19.6227036,5.230188,95.59562,18.6817589,32.3547668,37.30771,15.4919,1108563441,1116054772,1106926747,1112272571,1106715941,1108270567,2360433166.7952356,1591.6867780026432,1103213044,18.81302,99.0142441,49.90017,?R,1079111413,1108485551,1092538924,1116536127,1111913694,1108467161
95.01835,28.3724918,0.6671736,99.38602,92.94869,88.47364,51.624157,46.2688866,67.13487,71.67643,18.7825813,10.310339,99.16854,76.64499,20.8158226,98.60074,9.133038,1112223808,1111378444,1094086594,1100481339,1112227314,1117820128,20034969801114.156,12714633298.974865,1099309928,27.6639,52.1838531,43.9226379,o?,1120332831,1090309126,1092613068,1109677606,1114720482,1097284443
46.6004868,67.0360947,87.41658,39.5691833,10.8074265,7.08655834,55.16776,1.54406261,99.42865,18.6200314,64.4405746,4.963163,64.85972,92.59932,69.0574341,31.1567554,81.57492,1061243791,1109254854,1094406567,1102792735,1118352715,1110207081,12314002.079716308,3636896223925.6074,1109987103,90.97615,87.15827,17.53149,?,1107351064,1117102260,1107731676,1111938871,1107336315,1090653377
53.5816,84.7672,59.40954,82.93412,50.64914,33.01917,64.5778351,14.7359314,13.1909161,98.6937943,72.7320557,68.97388,61.5708733,53.75341,7.16680765,98.96098,29.7044353,1115777904,1114269658,1107230999,1112620501,1116599768,1047945915,1.1142272405422688E-05,93398581953.471832,1117771486,52.4894829,7.32276964,26.2757282,	d,1113309740,1114520885,1120202195,1115167100,1120039887,1083910242
60.5627136,2.498295,31.4024982,26.2990532,90.49085,58.95178,73.987915,27.9278011,26.9531841,78.7675552,81.02354,32.9845963,58.28203,14.907505,45.2761841,66.76522,77.83395,1105547554,1117484664,1112550573,1117940686,1114008779,1113948765,15872372562538.682,244415904.79115972,1099733167,14.0028133,27.4872646,35.0199661,??,1117476640,1110522115,1115492975,1117040097,1115239104,1070128397
87.0623,29.8271122,70.25823,31.3370724,29.9383564,93.96758,72.37376,96.34132,24.2372227,1.969719,73.17965,17.21009,86.09147,88.8529358,53.2983437,70.58423,29.07658,1097457790,1117884192,1116805118,1102058299,1083757988,1108981720,6727631153359.2959,1956865384601.5908,1117259579,31.776432,44.26649,88.2152,??,1111224486,1087940605,1093166945,1101530227,1119781622,1093597814
47.36496,19.95342,53.3832932,26.829771,3.436931,7.024322,53.1601563,91.00476,77.11578,25.7814064,77.43532,93.36191,20.8409729,27.1990662,91.7172,68.6586,53.25632,1114263909,1074309124,1107679315,1119005395,1119446431,1108478818,13368515671773.012,10896158052680.971,1120138881,54.9468079,5.47549,36.0042839,?,1111058526,1098634544,1107915934,1113744659,1111618169,1093842729
59.91015,39.42159,6.407158,43.6667633,22.08408,7.470838,78.7522354,35.8366356,42.36602,86.4682,55.36404,47.5851746,24.3355865,17.5707245,0.13323845,29.18506,19.4719715,1115755853,1104254340,1107583601,1116464079,1084551707,1112406281,1.0420601466621424,16138039811197.065,1118032309,5.73848248,47.2204475,20.7111378,=,1118559434,1104787879,1119501732,1119948511,1118378751,1117723449
36.5748367,89.4199753,41.0502357,18.9950676,18.354044,9.680863,87.45359,77.97347,9.669533,57.153244,54.52392,52.6653252,27.9085064,75.53395,88.59429,90.47809,13.1131077,1117586036,1088313129,1095974991,1108859520,1103663941,1119887985,1867186973576.0166,30550980.161425393,1117056530,14.5893641,0.3900585,14.7336054,?,1118058866,1120217171,1119511000,1116093619,1119782145,1113991023
71.7949448,68.2115,76.2816238,79.34262,13.44139,39.14049,63.0822372,85.77525,27.5383587,57.2234955,5.27770758,18.3898163,24.7762718,71.8711853,86.7937,59.81545,16.0935974,1114233038,1109249980,1119658400,1109833240,1104475877,1095120117,15372650569.1934,41048416524.623756,1105919686,92.22111,43.403862,42.10907,??,1099980367,1078349942,1109556726,1109590440,1092212879,1116925180
39.73911,66.74717,14.5490465,99.36139,54.0715141,46.9067,94.54079,88.52382,74.25709,51.04045,45.8399124,41.970974,59.290863,7.442611,85.07751,55.5901222,57.9968758,1117575010,1119190572,1096614937,1111170917,1119375734,1101892714,6320685.038204452,15878546606201.732,1103867382,41.2138634,70.3389,61.95131,??,1111387800,1107402869,1109529473,1118354883,1109111091,1110675490
55.4407425,35.9409828,82.91766,98.0358658,49.5530663,67.28313,81.19367,41.1039543,8.604139,7.98229647,12.729064,87.48068,25.0603466,90.98851,13.364131,88.9127045,57.8642464,1108444365,1109218548,1119694466,1109025472,1107601388,1096913982,11055499642700.537,105273901609.2834,1114527416,62.58532,16.73797,44.8757744,<?,1108595850,1114428582,1085270334,1102921515,1118489253,1111534801
98.30236,23.1418724,73.29141,82.9094849,11.7719631,91.4522247,7.494466,56.9908676,20.3131275,78.0578156,99.78938,0.6345126,21.6931953,84.55103,71.42849,55.9503746,78.5682755,1119398578,1071858936,1107895713,1117793742,1095058091,1109824216,764506245.10384357,43792501929279.461,1118910849,66.039444,25.4778118,44.3044,x&,1078298721,1118315029,1105716326,1084880611,1117235191,1108158039
94.48552,82.73797,74.7972641,19.9108753,7.647722,2.745452,5.17158651,54.34935,71.13841,91.87126,82.8139,25.9294434,56.3644,55.3056,29.8023319,53.25818,75.322525,1105353504,1116005187,1097574857,1114638012,1119458413,1092755655,21062792411993.918,27206676023956.469,1073342399,31.1506138,75.26215,82.77787,??,1110927398,1107597355,1094200554,1092877024,1113172988,1104108123
65.58613,30.9992828,28.4094372,21.7671223,25.11225,30.44157,97.69095,64.8461761,86.95396,81.94326,12.3365345,40.7970467,53.15386,84.05126,47.9567223,21.8289757,50.87753,1048587740,1109986173,1098246245,1117298869,1118683431,1119992110,92377040.6561084,28485687081057.754,1111552044,50.7231522,6.851305,0.837718,7?,1103722661,1117491233,1099761541,1112859644,1119634383,1107359584
8.447746,18.2001743,18.7831821,6.64074564,87.33115,54.610672,23.9917431,80.7330856,98.66295,52.01878,99.39686,53.9508743,49.78671,77.6137848,6.02108526,88.86664,71.58156,1113641203,1083606404,1113342646,1099854990,1115952519,1103315020,1524510234348.542,82176459089.38533,1117423163,54.1772766,15.5911455,0.266342551,??,1119264807,1076427862,1109686478,1108050754,1118380321,1100669388
24.14938,87.39398,87.1518,5.31521845,82.8127,74.9871,10.6446257,33.3132172,33.0100021,8.960628,66.28601,99.46059,15.5561914,61.1596832,34.30771,22.1892242,71.44893,1096981486,1112877387,1108303540,1092220554,1088520299,1099333121,4497019947.2610054,992.86243180829172,1094070476,75.54874,61.99022,83.19081,^,1117868832,1105954799,1086526375,1117017001,1106791602,1102388011
14.768465,45.2530136,7.62674761,68.84455,99.88302,11.7664165,92.13975,99.03169,32.34732,42.1610374,79.67328,34.5429726,43.4439354,2.696682,22.3748837,26.7748,50.1170464,1090641553,1095789046,1108559241,1108824206,1115076178,1104913753,1947950394180.7986,3936967217510.7031,1117579345,51.3815575,90.1941,45.70166,??,1087538672,1112484927,1119704526,1112404168,1109035524,1109814689
27.3136539,64.72118,60.65061,85.68154,18.5301685,12.2129326,17.7318249,43.86357,97.59756,2.847833,57.602,88.7662354,46.93855,93.0683441,30.7909222,87.30126,16.332695,1096893282,1108630207,1108463527,1100186894,1117013163,1110032468,9684801107109.3555,6096828803175.4531,1115260682,2.17323279,31.9390583,30.4085121,??,1111007733,1115493318,1112912454,1119278265,1117087429,1092606240
68.09784,45.24978,76.9129,19.5011559,92.42295,16.1864681,9.542466,83.30536,66.9543457,83.53112,77.9930344,44.7032738,50.5897751,18.6231384,99.29699,49.3608551,37.39932,1108356161,1117064546,1120014440,1116977961,1069654559,1099224249,14196521600182.58,2802082320.2282605,1115570710,69.08332,96.5333252,33.7465935,(c,1120264622,1119685105,1119723062,1119441932,1114649101,1120085966
80.64303,64.71795,29.93677,36.3381462,11.0700989,16.6329842,35.13454,28.13724,32.20458,44.2179146,55.9217567,98.92654,54.08439,8.994798,7.713033,9.887316,3.61496758,1109919093,1120218499,1119966583,1113188427,1096777814,1107079176,12.266420441857109,11547248710.514786,1111357566,19.8749962,38.2782822,18.4534473,E?,1109005458,1086315347,1112949526,1107452099,1119894217,1115941921
32.2251625,3.38154745,16.6861744,76.52131,28.9288349,35.245903,38.67814,83.4124146,64.49835,91.1615143,1.57975411,93.57936,19.7755661,24.9491272,55.95464,42.4433327,76.0568542,1119350066,1119156704,1120006579,1114344125,1111362746,1119669335,2142339332.7199037,3487469946363.8691,1116863221,83.18725,73.2527,92.0623,(O,1116637494,1116852649,1117418879,1109713363,1116202133,1114541212
58.72475,30.7103634,55.5419044,81.5593262,68.37634,70.26171,37.06398,51.82593,61.7823944,14.3636818,93.73587,77.8048553,47.5850029,98.8945541,63.9768028,46.2623444,27.2994823,1117508857,1119556232,1099681132,1120362080,1119706450,1117185812,63620456.318256766,610426.12975260511,1106997262,0.9608642,90.03193,45.2575378,?N,1109546194,1108180815,1103357136,1118815270,1063720342,1116340777
54.90791,90.30646,57.0477562,18.5607166,64.2521,81.55494,34.7411,49.1844139,12.6076784,28.1771259,76.76038,3.099789,82.2562,69.64912,22.35064,43.57015,24.0537376,1096681591,1114165615,1120130499,1117729775,1117145450,1110426498,11569410948140.42,1186.2063066787343,1110643778,66.07204,39.8162727,83.731,?{,1118220857,1118366120,1088445306,1119462420,1117715506,1114540840
15.2105684,80.43277,40.17282,14.0534163,37.75067,94.61167,15.5275049,43.8478546,65.4862442,51.98881,81.01605,79.25161,17.0057125,7.995251,60.7694931,41.64452,48.23348,1114069860,1117724375,1114330077,1111208934,1115439966,1109923596,22965311946406.488,452336194.64528561,1116043624,89.24241,1.02526867,31.5200844,?h,1118137877,1119541711,1106693226,1105417730,1107485937,1114602069
91.87525,30.4311523,74.8158951,89.38172,34.0206375,96.8217,24.2288628,85.98469,32.789753,22.6738548,80.1759338,84.33176,20.57863,65.95848,49.23055,2.9375484,41.8746147,1116707545,1114717650,1109115264,1097800481,1118173023,1118646642,252748136738.86551,310178286085.65784,1114450825,98.09329,54.19488,25.542551,?,1117637309,1115788216,1106730298,1120273237,1110292725,1108831058
23.9389172,59.497036,94.70253,67.89179,52.27358,6.351415,38.7967,86.0382156,81.56176,26.4890537,41.96929,58.7698021,55.1715279,69.1214752,27.5593719,99.47879,11.2033825,1120372322,1116247336,1109107404,1089374191,1113583250,1103885338,4890253367216.6416,342595650.54514104,1115685561,5.14525175,92.5545654,54.7004051,",?",1115823745,1113059111,1116750579,1116901827,1111327876,1100420005
30.92003,77.22814,66.6954956,11.256731,92.1152954,32.2840233,48.20678,99.23009,95.32403,6.56281567,50.26077,22.78052,51.8826828,30.275568,65.66875,67.28302,59.3328972,1115610741,1118754738,1114394349,1108437700,1110077356,1118126851,945479094254.91821,47314643545780.586,1070891483,66.6585846,12.7190638,63.44464,$r,1118803083,1109060340,1108589744,1118515942,1095188123,1098493626
88.066246,17.6288052,34.4758034,24.91195,88.7794647,25.4108486,67.93237,86.14527,79.10577,34.1194534,65.556015,7.64589,24.3573189,75.447464,84.21702,92.561264,49.8609161,1113504486,1118339494,1109091683,1119417013,1073596260,1079150044,33119556.150371552,1822505052669.4302,1116920995,19.249176,69.27394,13.01611,+?,1108708371,1107394198,1113207929,1101970051,1113398177,1117905769
12.4883976,38.2853279,99.2200851,78.89596,39.900856,40.2310944,31.8280621,78.11366,34.0376129,67.92938,91.04284,34.6546,59.18513,81.38516,2.680889,91.40221,1.466145,1089776177,1115238253,1117812895,1111282266,1120058256,1106752562,3047307100193.9814,6531.1260187282642,1082183978,0.4787584,41.9075966,70.1208038,?S,1119532530,1067279763,1100849657,1118843277,1118194775,1119194923
74.8684845,35.08393,56.4565964,25.4426689,1.72554457,73.48339,47.1046181,49.2222252,29.2683716,81.13331,61.9677963,68.02321,86.91627,87.73902,30.6580334,94.45465,25.283289,1118515677,1091208050,1101144593,1058594002,1108626607,1118099634,7117041.03570171,388983618.16516435,1113020913,60.1931725,47.26217,14.0004272,Gw,1086468488,1081322997,1103965519,1082340509,1109777243,1119164122
71.05165,94.68003,57.96245,62.4440575,97.6013,84.77662,44.78174,46.5807076,80.09366,94.94675,44.99231,93.31814,21.5874653,58.4935875,89.0318756,91.76245,22.0375423,1101821900,1116907166,1060468295,1117849417,1099712958,1112254141,7931367033453.0635,55583912.19745516,1116101398,25.30434,97.04651,52.4738922,?,1111709137,1112772321,1090698939,1091606973,1101033169,1117936198
38.9958153,93.2157,96.229866,82.46282,38.23143,92.54283,76.2402954,49.32928,26.81238,88.7637,85.55451,16.899292,56.1020546,94.06501,87.31568,87.53713,63.9408226,1109791197,1103426481,1101113151,1118518255,1118185004,1114693556,656353137296.78943,1917507085613.5781,1115491781,74.2971,23.9815445,72.31613,Gc,1117571745,1118070055,1090589927,1112711246,1111847544,1112697525
43.8994942,4.274507,94.1113739,74.77375,89.7470245,98.27987,51.1602173,86.07603,98.22245,79.44524,27.1767044,23.69322,59.8315849,87.21138,35.8667679,50.36329,12.4329338,1116665648,1100346234,1114966093,1105434918,1099911387,1115678702,583.51526295654332,41845760332.6372,1116874129,99.26639,0.000466685742,84.9698257,??,1118801760,1116908379,1119193231,1118380282,1091935722,1111960671
86.76111,91.4753952,84.48512,59.6473732,51.9659233,22.4489727,77.46101,1.96293807,9.931439,49.520752,14.2370262,36.84705,56.4644356,80.7739,93.93113,17.4009533,33.13696,1104903662,1117937529,1064581728,1116463800,1120020630,1119292124,117904196253.66791,27929790766342.797,1074165442,2.72051454,8.740308,84.39845,(?,1113039549,1120166684,1097078951,1115975837,1120375055,1108583909
47.0637665,81.60171,67.61018,55.14007,25.4644966,35.5057068,58.2474174,96.62637,62.81,73.3324356,18.4926968,12.998867,91.21394,19.1200352,32.3499832,15.4753246,57.3167,1116654622,1076015889,1115126080,1108676983,1118437595,1119040673,466194597124.63165,1564433.2600864717,1103137778,25.89089,69.9493,32.1875343,??,1112873589,1088762914,1108893935,1072202368,1112805035,1108645138
43.24693,41.1978035,69.1160355,92.14146,21.3402557,46.7989349,55.9245377,93.9848557,13.6352873,87.14588,1.51721191,38.2938,25.8851452,89.8745956,90.72382,12.7831306,54.0709572,1089176388,1116105672,1109999120,1099528492,1115876595,1114136219,117919056.13325608,7429.0517927387982,1108714037,91.00206,19.7336483,70.6609955,x!,1119884555,1113651846,1101329390,1087905661,1107088754,1105082321
96.9064941,86.5337,29.97689,83.37863,27.5251045,85.6074142,93.95829,25.7051582,88.28126,23.4817181,13.8444967,90.163414,84.5579453,73.8366547,28.52372,50.31722,26.1502419,1119264067,1118321341,1101913084,1089806542,1112222608,1117032834,12711519902834.645,32328372367.402931,1119191152,90.858345,98.85364,40.3603935,-?,1109953157,1099309992,1104353673,1119851216,1091064261,1101521128
3.887611,4.2648,1.96985006,26.7435646,67.36682,11.5400257,3.36836648,38.89703,2.04352713,3.55548024,22.1359749,54.17413,81.269104,34.99075,66.6330948,18.12145,74.2797546,1113394231,1078962413,1109891616,1108491744,1108716714,1106992637,3723221293257.9233,29068228.158838492,1105411831,52.3716774,19.018137,49.1046333,??,1115798348,1069659176,1119248839,1090625430,1116942282,1099801760
19.5892448,73.45861,70.33847,25.4180374,62.84837,31.9164524,90.02125,91.47716,36.390583,60.4973259,89.02512,99.68384,47.0385857,18.5366459,94.9197159,51.4440346,74.1471252,1095993597,1112494890,1102408764,1105396342,1117575381,1103010738,26169036965.15955,6277607491365.5225,1115299641,73.74313,65.41721,32.0291,??,1113119883,1105363878,1113632053,1111329780,1101039447,1101520383
65.60731,10.3851423,76.05697,92.12914,1.90166819,76.0154648,77.38285,15.1123266,17.1963921,26.8278942,65.0458755,4.12411547,5.94630575,5.27341032,72.85466,91.2778244,28.5028744,1101619030,1109078199,1110315163,1117922749,1118586418,1105615275,7972148248.1533213,11178996736399.123,1109853400,47.77704,78.81117,29.6753349,g?,1116486305,1116274432,1118552735,1105407296,1101479363,1110178958
22.75352,50.78581,43.83728,5.784361,98.56584,69.14229,97.10845,2.0275116,0.9781342,54.3845329,80.34112,88.98949,78.4209442,50.4453049,91.40293,16.5560722,19.0308933,1095905393,1108247710,1102728738,1108657695,1110838003,1111871276,19367102392887.312,103755629076.09151,1096312896,0.367633581,35.36605,79.2468,o?,1100853374,1115197858,1080021093,1115768587,1115613916,1090870985
74.3356552,89.44941,30.5866852,45.96752,16.4245758,87.7552,0.652047336,57.30269,33.27191,1.32813454,25.999115,83.64231,44.11212,66.3996353,39.6445427,49.11209,91.47278,1115447563,1104951983,1102888724,1109813393,1117658060,1094991704,9766258.08121862,10280006387692.049,1109137276,63.679882,70.34047,52.8556557,X,1112659481,1105752851,1104759262,1116899219,1108229748,1073791160
34.6383133,79.5757141,13.71175,41.46022,89.92315,0.811941266,81.43845,51.9661255,86.1504745,25.139822,30.2547855,59.79413,78.8616257,4.745765,78.06339,47.1864624,15.65252,1088541316,1111722391,1118372848,1091490405,1116075025,1092980097,279887681.1193682,9.2972974223427143E-10,1114895881,86.85026,31.5494671,0.6447355,IE,1112493522,1108875734,1112276917,1091422206,1118934401,1074770818
27.6650276,89.4461746,99.87284,96.62413,8.964506,92.1752548,18.0547638,41.576355,67.87894,42.6982155,24.3188725,93.80261,51.25796,82.32609,16.5666523,71.69814,78.75505,1119226580,1118965455,1118281064,1117472555,1100422316,1068822725,17156859991.777668,32799149966.688568,1103172061,81.3816452,76.6796951,40.90059,"[",1110657207,1116704919,1104833406,1097275865,1113843325,1114107398
73.68309,26.3727055,5.591344,63.33523,48.0178032,36.27427,5.41636658,65.211525,48.6847458,9.028784,0.339623034,98.24289,10.16568,69.06285,94.5015945,11.5319328,33.1108,1120268682,1117257109,1083484780,1106424105,1104466464,1087124501,3874761232.6372766,109693255965.04553,1079437542,55.415554,90.07365,38.5468254,??,1114825070,1094677867,1113853383,1119807633,1114063283,1117781450
77.17756,49.0390358,70.66485,84.28212,97.3801956,7.888534,33.1346,23.2085056,53.311245,97.8817444,5.663144,29.2578468,93.075,69.00711,51.8626022,91.592,62.79158,1113301616,1098066185,1103345103,1119563676,1109179716,1114387600,341527360.71771187,27132856246662.887,1102359867,64.19458,32.803257,67.41899,??,1117775226,1115577556,1092583002,1114783139,1113844371,1083356863
82.08124,60.09784,68.5463638,76.59305,48.8957939,13.6255779,8.054526,59.95525,24.7213154,88.56327,47.28533,36.0517731,96.80453,62.1534767,0.413686365,54.4181633,11.2836924,1118420858,1091905693,1115883466,1108456429,1116998829,1115372746,3803986810947.4868,3912673808403.6328,1107399674,89.16387,8.82218,80.0726852," ?",1119005242,1113254202,1119442365,1119416228,1099415339,1071845431
78.2644043,19.6939373,70.05221,13.5944357,44.77155,24.9188042,5.73164654,57.3137321,75.5466,2.37671471,30.3098488,61.3467064,31.4757328,32.90804,58.7875252,51.72597,8.037946,1101442621,1116994371,1110955110,1099087383,1113190793,1106928710,14106945622.311577,2377455780900.4507,1110896694,54.27504,58.60652,18.5461521,Su,1107321876,1081332677,1117151809,1120063378,1119821266,1119408044
85.2455139,37.42504,42.04517,56.95937,84.613266,50.8514137,15.1417246,70.5056,89.30887,82.45048,38.601326,25.3574219,28.1868877,94.06213,96.896904,19.530201,56.16746,1118409832,1119501773,1115963460,1110767825,1109684899,1118887694,171329185.25503671,41701548348.36615,1118226281,15.7883711,78.77102,27.29039,K6,1113280552,1118903429,1109392204,1092322722,1114801862,1118978202
26.0296974,17.9536343,58.3074646,90.7789841,58.5060463,54.8249474,6.952367,9.947392,58.66566,63.1337624,58.99236,81.29446,31.8381119,19.6169319,65.40297,81.5898,77.2340851,1087906245,1106540350,1104520032,1059792668,1116273454,1115318310,713069186.94444847,31609369752375.008,1118381294,82.6984558,43.365284,30.6284714,4?,1089703026,1100902988,1117962937,1093632061,1110960969,1117351236
93.97386,16.4893055,96.57488,10.79775,99.13617,62.591156,38.41092,12.6959639,5.384385,56.9507179,99.5545654,4.875616,66.3527,55.18836,63.68678,77.36447,19.1373634,1104524383,1118024734,1111019382,1085845321,1107828183,1116721295,32.628700471126386,34678153506.729134,1117868218,31.6912155,70.3003159,50.47071,|,1108652287,1111782547,1117949311,1113217518,1117164332,1111527602
29.1939716,95.28083,31.8062744,71.14531,94.22352,92.05078,14.0395651,20.4977436,23.253212,57.0209656,50.3083534,70.6001053,63.22047,51.52559,61.88619,46.70183,22.1178532,1087729836,1097184331,1104840005,1092077060,1108234150,1118860477,6251040778725.1846,2472458856999.5454,1108231348,9.322959,13.3141241,77.8461761,o;,1116878497,1112967413,1105570439,1105314912,1119045949,1115693469
5.858658,45.279213,66.4493561,46.47361,90.49348,94.26081,22.7409229,62.63458,90.5567245,27.706007,49.46823,75.68026,66.79339,9.488818,50.34724,7.99485826,15.7589893,1101336776,1119762075,1089307181,1117454898,1113455366,1107506513,18395779246.505051,31090383437408.211,1105263323,18.17384,66.4837341,71.8686447,??,1116377929,1103624590,1105607511,1120247532,1051934495,1109931064
57.4407959,83.94281,53.1987572,86.65678,8.352216,12.8737268,26.284523,17.9097538,22.8505,74.64961,95.12623,70.3330841,32.4845657,25.4431458,98.58885,40.5508766,88.2008743,1116548777,1118700280,1089947128,1118032747,1118966741,1119828733,1550364974480.3279,3702805013.8828788,1112963801,81.48609,1.4581548,45.4774971,c?,1073890999,1119343191,1112655252,1089337159,1116757259,1108273297
34.10548,33.9411964,87.841835,61.9850769,4.622181,15.0837526,34.98588,60.04659,90.1540146,45.3346519,94.2861,75.41323,36.0574875,83.40637,87.0499039,1.84390378,81.84201,1118378960,1116177161,1118808881,1111996855,1091521575,1109443027,342620482.06792438,906001257667.78772,1111012243,90.3369751,54.6277657,39.49996,W?,1120169693,1115494528,1112673788,1117523273,1118160653,1096508988
41.0865936,51.6723,59.8347969,5.35001135,44.4638939,41.01636,44.3959579,73.23846,3.91628051,25.4084129,2.57758284,39.42395,32.7686424,44.56047,25.15928,69.64813,29.9715233,1111624018,1118684564,1090521615,1117628863,1119824402,1120052967,201413.90687226108,14597720152.53376,1118284055,51.8503036,74.79226,48.2442,O?,1101501340,1111495758,1099598220,1119137387,1111480637,1093070252
37.2697563,11.2683945,61.34065,42.3514,40.339653,52.30959,42.07308,70.59694,54.7415657,39.2218552,85.6021,64.71888,67.43984,15.315033,83.53312,66.95594,26.7257786,1118367935,1112422278,1118888874,1114308252,1117263402,1115922835,5094536914088.0918,3449395732.6320653,1120032565,16.9614716,24.5766048,86.71767,I,1115609455,1120023592,1120382695,1119784537,1104439959,1065895984
63.76934,38.59721,0.19637756,47.38942,79.7871552,87.3254,40.45892,39.0104561,52.0256042,62.42402,77.75821,48.9443779,95.24928,89.26046,91.55528,70.77495,77.96841,1116526726,1113221335,1091512977,1120344143,1102689402,1111193762,1942991677414.2332,4037806675576.2354,1113485448,34.7350922,41.35583,39.9129066,,1107565524,1114522701,1111254326,1109902122,1114507384,1093068763
62.0299339,4.865604,75.8136749,35.4448166,63.98903,18.814188,72.62619,12.814065,45.203083,65.6297,27.4520149,31.4560986,22.9021053,28.0227528,39.48741,73.06083,74.36006,1109491302,1110514278,1116275573,1115885671,1113446257,1116305630,2883058156610.499,2038025168885.1167,1119983361,36.3902969,35.2857475,74.47691,7?,1118979845,1074821966,1094427788,1104824140,1110227621,1058553820
43.9284973,11.2619228,99.9129639,43.66461,25.4195118,61.14969,76.87851,39.1442757,23.9556141,21.96202,82.24161,85.03949,81.73152,47.1679459,37.37734,12.12805,1.29032493,1109478072,1117068297,1091434372,1106678857,1113512401,1110471303,48939368.268477485,99412623395.566956,1116129448,52.3649979,37.25505,62.8075371,??,1111604905,1118116812,1040112339,1117472170,1116390062,1095768286
14.6989126,14.1841059,61.9504433,4.940292,29.2391224,54.45738,48.7668381,2.1944685,99.7322159,17.0682716,97.7567139,58.19778,26.9940166,7.87801075,94.6539459,65.75081,92.04832,1113655299,1119743922,1119132784,1119445386,1082770132,1081278335,378.95929184766993,4132809756501.9067,1110820102,89.78301,96.06343,99.21293,"""y",1117000322,1091977236,1058897384,1116832540,1112956750,1118056173
46.7625771,43.2499924,81.8370743,83.45037,47.4920654,63.9870949,63.3346748,2.24799562,48.50422,20.8834724,59.5500755,32.6358223,61.5869141,11.0410051,72.9827652,62.29205,61.3770828,1118334858,1077722655,1119128854,1118463653,1117428760,1110099744,915219586.16085291,43584659779.741966,1112055536,96.83497,34.42312,28.37078,Ch,1114688652,1120218078,1109871937,1111237397,1113991901,1115454553
89.62419,30.450882,72.21082,68.32399,9.710959,88.1562,89.63547,18.1349087,60.2132072,90.95899,46.6103973,45.7896538,58.21976,4.60353,31.0471287,29.3297157,82.08111,1109438380,1115867275,1106232722,1104514124,1113710830,1116502645,3354210616868.2651,28374940620253.363,1117674909,0.289096743,43.16296,27.7994061,??,1104322831,1102810751,1115857190,1105560759,1111483776,1112077791
69.44532,30.1749039,22.1986561,25.4897766,82.81533,10.29613,59.3976364,68.02,96.61354,57.89908,34.7307053,42.15625,24.0675526,55.7409973,39.3787651,63.4188652,9.373966,1086600821,1116558537,1119252774,1086149458,1084092997,1119385850,8763852495998.4551,7128015215484.3154,1102019219,79.71976,0.986690164,20.0394859,,1116770121,1092755182,1116681945,1120224436,1116351755,1115454181
48.1874428,86.84558,30.953186,51.87209,67.41141,32.70172,2.58914614,86.60195,6.269252,17.9763546,0.55987227,4.453192,20.6220951,81.71195,17.3981113,29.6899643,2.65250468,1113085515,1117312882,1112131428,1114636894,1117341526,1119117511,8545174066801.6309,941.29358314184981,1110005570,25.1146774,98.30187,10.1524963,?,1118018875,1117140346,1113006335,1111918001,1118421534,1109560341
94.2055054,23.7721138,36.6716881,18.5831947,6.464706,76.80073,89.95075,10.2371206,87.0750656,84.30692,76.58062,8.893468,79.5298157,68.4487152,95.33305,69.52375,57.008255,1115169719,1115524210,1116639473,1095447156,1118352563,1119768645,5037385363511.2207,1224290.2588624582,1101822404,99.14858,11.6958342,7.79873228,??,1120102807,1098161284,1118239876,1106583738,1118531513,1115330979
6.420495,97.90115,98.12086,94.83962,11.4669352,42.8588142,94.91179,7.62236738,12.2863483,50.0279655,40.50182,21.4074211,31.4974651,90.7847748,42.8713074,15.1021786,38.42689,1094688173,1107308303,1112463192,1109097686,1112359297,1118187708,160215368960.78342,39530078446.863716,1108674066,67.7857361,80.66002,10.8511257,8,1118247753,1091533819,1108508083,1102429518,1115984035,1119590365
52.4385567,34.8276825,3.83935475,61.550724,50.5202332,86.9578247,82.27339,31.257534,93.0921555,16.358532,16.52257,25.8476982,90.40518,77.52154,20.8062515,54.9359665,92.78264,1100966318,1100486969,1116805355,1119298443,1114381371,1118838842,53964120162.934334,126276289045.39558,1099159395,41.81964,94.05398,8.497362,8L,1120331685,1111792428,1115990750,1080988970,1116094014,1098708255
39.9011955,42.96107,8.969544,43.2425766,90.75616,3.80723429,2.70770645,89.22775,23.332655,53.30389,40.94941,69.64363,56.018055,25.8843,89.0028458,86.72542,37.7990341,1115130027,1113122165,1119404901,1091117690,1118451778,1101678041,657260165.55084777,863725294614.07788,1107650252,47.0726852,17.6037426,72.7906,$?,1117205126,1113634505,1111669734,1118004146,1115725771,1120388261
